Année,Région,Culture,Rendement_qha,Surface_ha,Production_tonnes,Temp_moyenne_C,Temp_min_C,Temp_max_C,Precip_totales_mm,Precip_moyennes_mm,Nb_mois,Rendement_ref,Anomalie_rendement_pct,Temp_ref,Precip_ref,Anomalie_temp_C,Anomalie_precip_pct
2010,Grand Est,Maïs,95.8,198241.0,18994784.0,14.95,10.06,20.49,544.34,90.72,6,100.34,-4.5246163045644865,15.778,470.142,-0.8280000000000012,15.782040319733195
2010,Grand Est,Tournesol,26.4,20238.0,534362.0,15.29,10.06,20.49,455.54,91.11,5,25.34,4.183109707971582,15.946000000000002,399.342,-0.6560000000000024,14.072649508441396
2010,Nouvelle-Aquitaine,Maïs,87.0,477088.0,41514459.0,17.47,12.94,21.6,327.07,54.51,6,91.88,-5.311275576839352,17.988999999999997,363.62,-0.5189999999999984,-10.0517023266047
2010,Nouvelle-Aquitaine,Tournesol,22.4,240442.0,5395851.0,17.48,12.94,21.6,282.37,56.47,5,22.75,-1.5384615384615448,17.887999999999998,317.06,-0.4079999999999977,-10.941146786097269
2010,Occitanie,Maïs,93.1,148194.0,13802194.0,16.67,11.68,21.64,416.42,69.4,6,97.61,-4.620428234812012,17.232,434.129,-0.5619999999999976,-4.079202264764621
2010,Occitanie,Tournesol,23.6,218901.0,5165455.0,16.74,11.68,21.64,348.02,69.6,5,21.82,8.157653528872599,17.178,372.959,-0.4380000000000024,-6.686793990760384
2011,Grand Est,Blé,72.8,698125.0,50792178.0,7.93,-1.2,16.99,618.64,68.74,9,72.5,0.41379310344827197,8.13,749.1988888888889,-0.20000000000000107,-17.426465899130775
2011,Grand Est,Maïs,114.0,190050.0,21672102.0,16.0,12.92,18.34,396.17,66.03,6,100.34,13.613713374526606,15.778,470.142,0.22199999999999953,-15.73396973680292
2011,Grand Est,Tournesol,30.3,16000.0,485493.0,15.93,12.92,18.34,346.67,69.33,5,25.34,19.573796369376485,15.946000000000002,399.342,-0.01600000000000179,-13.189697051649956
2011,Nouvelle-Aquitaine,Blé,50.5,515710.0,26055930.0,11.47,4.62,18.42,578.75,64.31,9,63.13333333333334,-20.01055966209082,11.616666666666667,717.1711111111111,-0.1466666666666665,-19.300988141680122
2011,Nouvelle-Aquitaine,Maïs,97.8,466950.0,45655185.0,18.48,15.26,20.8,274.92,45.82,6,91.88,6.4431867653461055,17.988999999999997,363.62,0.4910000000000032,-24.393597711897034
2011,Nouvelle-Aquitaine,Tournesol,23.1,254590.0,5886720.0,18.25,15.26,20.8,241.92,48.38,5,22.75,1.5384615384615448,17.887999999999998,317.06,0.3620000000000019,-23.698984419352808
2011,Occitanie,Blé,46.2,243296.0,11243669.0,9.94,3.43,17.5,660.61,73.4,9,54.06666666666667,-14.549938347718866,10.206666666666667,759.2044444444444,-0.2666666666666675,-12.986547321465158
2011,Occitanie,Maïs,105.1,151553.0,15925004.0,17.64,13.63,20.72,335.69,55.95,6,97.61,7.673394119454969,17.232,434.129,0.40800000000000125,-22.675057413810183
2011,Occitanie,Tournesol,24.9,261261.0,6514968.0,17.38,13.63,20.72,299.69,59.94,5,21.82,14.11549037580201,17.178,372.959,0.20199999999999818,-19.64532294434509
2012,Grand Est,Blé,69.2,545580.0,37731121.0,7.91,-1.77,16.25,779.92,86.66,9,72.5,-4.55172413793103,8.13,749.1988888888889,-0.22000000000000064,4.100528119665596
2012,Grand Est,Maïs,106.3,237637.0,25260071.0,15.13,8.56,19.51,574.47,95.74,6,100.34,5.939804664141911,15.778,470.142,-0.6479999999999997,22.190742371453737
2012,Grand Est,Tournesol,29.1,30960.0,902087.0,15.3,8.56,19.51,491.67,98.33,5,25.34,14.838200473559596,15.946000000000002,399.342,-0.6460000000000008,23.12003245338583
2012,Nouvelle-Aquitaine,Blé,69.4,535080.0,37123880.0,11.55,2.49,18.8,667.18,74.13,9,63.13333333333334,9.926082365364305,11.616666666666667,717.1711111111111,-0.06666666666666643,-6.9705974399415105
2012,Nouvelle-Aquitaine,Maïs,84.9,475340.0,40337375.0,17.58,10.56,22.0,444.74,74.12,6,91.88,-7.59686547670874,17.988999999999997,363.62,-0.4089999999999989,22.309003905175732
2012,Nouvelle-Aquitaine,Tournesol,22.3,223980.0,4992210.0,17.43,10.56,22.0,392.84,78.57,5,22.75,-1.9780219780219748,17.887999999999998,317.06,-0.4579999999999984,23.900838957925934
2012,Occitanie,Blé,61.4,258573.0,15881487.0,10.16,0.65,18.97,713.06,79.23,9,54.06666666666667,13.563501849568423,10.206666666666667,759.2044444444444,-0.046666666666666856,-6.077999777544923
2012,Occitanie,Maïs,102.3,157544.0,16116438.0,17.07,9.63,21.86,488.91,81.48,6,97.61,4.804835570126009,17.232,434.129,-0.16199999999999903,12.618599540689521
2012,Occitanie,Tournesol,21.6,240282.0,5192506.0,17.03,9.63,21.86,423.21,84.64,5,21.82,-1.0082493125572818,17.178,372.959,-0.1479999999999997,13.473598974686219
2013,Grand Est,Blé,76.1,717610.0,54589990.0,6.65,-0.18,16.11,889.93,98.88,9,72.5,4.9655172413793025,8.13,749.1988888888889,-1.4800000000000004,18.784212469912305
2013,Grand Est,Maïs,90.0,199843.0,17981464.0,15.02,9.1,20.78,571.86,95.31,6,100.34,-10.304963125373732,15.778,470.142,-0.7580000000000009,21.635590949117507
2013,Grand Est,Tournesol,22.1,35335.0,780043.0,15.08,9.1,20.78,463.86,92.77,5,25.34,-12.786108918705597,15.946000000000002,399.342,-0.8660000000000014,16.156076746247585
2013,Nouvelle-Aquitaine,Blé,63.7,526280.0,33518800.0,10.62,5.55,16.94,907.83,100.87,9,63.13333333333334,0.8975712777191068,11.616666666666667,717.1711111111111,-0.9966666666666679,26.58485345198883
2013,Nouvelle-Aquitaine,Maïs,78.8,507085.0,39974810.0,17.23,11.5,23.15,426.84,71.14,6,91.88,-14.235959947757944,17.988999999999997,363.62,-0.7589999999999968,17.386282382707215
2013,Nouvelle-Aquitaine,Tournesol,20.2,268555.0,5430400.0,17.0,11.5,23.15,365.04,73.01,5,22.75,-11.208791208791212,17.887999999999998,317.06,-0.8879999999999981,15.132782438655148
2013,Occitanie,Blé,53.4,285078.0,15227134.0,9.14,3.38,16.49,882.04,98.0,9,54.06666666666667,-1.2330456226880482,10.206666666666667,759.2044444444444,-1.0666666666666664,16.179509545079345
2013,Occitanie,Maïs,84.2,153613.0,12937015.0,16.35,10.2,22.1,482.18,80.36,6,97.61,-13.738346480893348,17.232,434.129,-0.8819999999999979,11.068369079236813
2013,Occitanie,Tournesol,19.2,240271.0,4602582.0,16.15,10.2,22.1,413.48,82.7,5,21.82,-12.007332722273148,17.178,372.959,-1.0280000000000022,10.864733120798805
2014,Grand Est,Blé,78.9,647047.0,51022332.0,8.95,3.6,17.88,711.58,79.06,9,72.5,8.827586206896559,8.13,749.1988888888889,0.8199999999999985,-5.021215253626457
2014,Grand Est,Maïs,109.9,206932.0,22745929.0,15.55,11.52,18.99,505.48,84.25,6,100.34,9.52760613912697,15.778,470.142,-0.22799999999999976,7.5164524760604285
2014,Grand Est,Tournesol,24.0,24842.0,595750.0,15.52,11.52,18.99,467.68,93.54,5,25.34,-5.288082083662193,15.946000000000002,399.342,-0.42600000000000193,17.112650309759562
2014,Nouvelle-Aquitaine,Blé,63.9,519690.0,33231070.0,11.99,7.1,19.8,850.49,94.5,9,63.13333333333334,1.2143611404434929,11.616666666666667,717.1711111111111,0.3733333333333331,18.589550920747254
2014,Nouvelle-Aquitaine,Maïs,102.9,516990.0,53217110.0,17.8,13.26,20.53,380.37,63.4,6,91.88,11.99390509360036,17.988999999999997,363.62,-0.1889999999999965,4.606457290578076
2014,Nouvelle-Aquitaine,Tournesol,25.6,225910.0,5772125.0,17.43,13.26,20.53,357.57,71.51,5,22.75,12.527472527472533,17.887999999999998,317.06,-0.4579999999999984,12.776761496246763
2014,Occitanie,Blé,52.6,297463.0,15632337.0,10.53,5.5,19.21,771.67,85.74,9,54.06666666666667,-2.7127003699136902,10.206666666666667,759.2044444444444,0.32333333333333236,1.641923416910093
2014,Occitanie,Maïs,106.1,151565.0,16083752.0,16.9,12.28,19.38,478.86,79.81,6,97.61,8.697879315643883,17.232,434.129,-0.33200000000000074,10.303619431090757
2014,Occitanie,Tournesol,22.8,230217.0,5250821.0,16.64,12.28,19.38,392.46,78.49,5,21.82,4.491292392300643,17.178,372.959,-0.5380000000000003,5.228724873243433
2015,Grand Est,Blé,84.4,714010.0,60236954.0,8.32,1.52,17.5,722.95,80.33,9,72.5,16.413793103448285,8.13,749.1988888888889,0.1899999999999995,-3.503594209518602
2015,Grand Est,Maïs,89.4,185780.0,16617855.0,16.02,10.2,21.33,409.39,68.23,6,100.34,-10.902930037871235,15.778,470.142,0.2419999999999991,-12.922053337076886
2015,Grand Est,Tournesol,20.7,18410.0,380342.0,16.55,10.2,21.33,297.49,59.5,5,25.34,-18.310970797158646,15.946000000000002,399.342,0.6039999999999992,-25.504955652047613
2015,Nouvelle-Aquitaine,Blé,67.2,537350.0,36134177.0,12.0,5.77,20.07,626.06,69.56,9,63.13333333333334,6.44139387539598,11.616666666666667,717.1711111111111,0.38333333333333286,-12.704236088086846
